#
# This file is autogenerated by pip-compile with Python 3.8
# by the following command:
#
#    pip-compile --annotation-style=line requirements.in
#
asgiref==3.6.0            # via django
backports-zoneinfo==0.2.1  # via pytz-deprecation-shim, tzlocal
certifi==2023.7.22        # via -r requirements.in, requests
cffi==1.15.1              # via rpy2
charset-normalizer==3.0.1  # via requests
django==3.2.18            # via -r requirements.in, django-computedfields, django-fast-update
django-computedfields==0.2.1  # via -r requirements.in
django-fast-update==0.2.1  # via django-computedfields
idna==3.4                 # via requests, yarl
jinja2==3.1.2             # via rpy2
markupsafe==2.1.2         # via jinja2
multidict==6.0.4          # via yarl
psutil==5.9.4             # via -r requirements.in
psycopg2-binary==2.9.5    # via -r requirements.in
pycparser==2.21           # via cffi
pytz==2022.7.1            # via django, rpy2
pytz-deprecation-shim==0.1.0.post0  # via tzlocal
pyyaml==6.0               # via -r requirements.in, vcrpy
requests==2.28.2          # via -r requirements.in
retrying==1.3.4           # via -r requirements.in
rpy2==3.4.5               # via -r requirements.in
six==1.16.0               # via retrying, vcrpy
sqlparse==0.4.3           # via -r requirements.in, django
typing-extensions==4.5.0  # via django-computedfields
tzdata==2022.7            # via pytz-deprecation-shim
tzlocal==4.2              # via rpy2
urllib3==1.26.14          # via -r requirements.in, requests
vcrpy==4.2.1              # via -r requirements.in
wrapt==1.14.1             # via vcrpy
yarl==1.8.2               # via vcrpy
