#
# This file is autogenerated by pip-compile with python 3.9
# To update, run:
#
#    pip-compile --annotation-style=line common/requirements.in
#
asgiref==3.6.0            # via django
boto3==1.26.71            # via -r common/requirements.in
botocore==1.29.71         # via boto3, s3transfer
certifi==2022.12.7        # via requests
cffi==1.15.1              # via rpy2
charset-normalizer==3.0.1  # via requests
coverage==7.1.0           # via -r common/requirements.in
daiquiri==3.2.1           # via -r common/requirements.in
django==3.2.18            # via -r common/requirements.in, django-computedfields, django-fast-update, django-nine, djangorestframework
django-computedfields==0.2.1  # via -r common/requirements.in
django-elasticsearch-dsl==6.5.0  # via -r common/requirements.in, django-elasticsearch-dsl-drf
django-elasticsearch-dsl-drf==0.22.5  # via -r common/requirements.in
django-fast-update==0.2.1  # via django-computedfields
django-nine==0.2.7        # via django-elasticsearch-dsl-drf
djangorestframework==3.13.1  # via -r common/requirements.in, django-elasticsearch-dsl-drf
elasticsearch==6.8.2      # via django-elasticsearch-dsl-drf, elasticsearch-dsl
elasticsearch-dsl==6.4.0  # via -r common/requirements.in, django-elasticsearch-dsl, django-elasticsearch-dsl-drf
idna==3.4                 # via requests, yarl
jinja2==3.1.2             # via rpy2
jmespath==1.0.1           # via boto3, botocore
markupsafe==2.0.0         # via -r common/requirements.in, jinja2
multidict==6.0.4          # via yarl
packaging==23.0           # via django-nine
psycopg2-binary==2.9.5    # via -r common/requirements.in
pycparser==2.21           # via cffi
python-dateutil==2.8.2    # via botocore, elasticsearch-dsl
python-json-logger==2.0.6  # via daiquiri
pytz==2022.7.1            # via django, djangorestframework, rpy2
pytz-deprecation-shim==0.1.0.post0  # via tzlocal
pyyaml==6.0               # via -r common/requirements.in, vcrpy
raven==6.10.0             # via -r common/requirements.in
requests==2.28.2          # via -r common/requirements.in
retrying==1.3.4           # via -r common/requirements.in
rpy2==3.4.5               # via -r common/requirements.in
s3transfer==0.6.0         # via boto3
six==1.16.0               # via django-elasticsearch-dsl, django-elasticsearch-dsl-drf, elasticsearch-dsl, python-dateutil, retrying, vcrpy
sqlparse==0.4.3           # via -r common/requirements.in, django
typing-extensions==4.5.0  # via django-computedfields
tzdata==2022.7            # via pytz-deprecation-shim
tzlocal==4.2              # via rpy2
urllib3==1.26.14          # via -r common/requirements.in, botocore, elasticsearch, requests
vcrpy==4.2.1              # via -r common/requirements.in
wrapt==1.14.1             # via vcrpy
yarl==1.8.2               # via vcrpy
