AnnotationDbi	1.50.3
BH	1.69.0-1
Biobase	2.38.0
BiocGenerics	0.24.0
BiocInstaller	1.28.0
DBI	1.0.0
IRanges	2.12.0
R6	2.4.0
RSQLite	2.1.1
Rcpp	1.0.1
S4Vectors	0.16.0
assertthat	0.2.1
bindr	0.1.1
bindrcpp	0.2.2
bit	1.1-14
bit64	0.9-7
blob	1.1.1
cli	1.1.0
crayon	1.3.4
curl	3.2
data.table	1.11.0
devtools	1.13.6
digest	0.6.18
dplyr	1.0.0
fansi	0.4.0
getopt	1.20.3
git2r	0.23.0
glue	1.3.1
httr	1.3.1
illuminaHumanv1.db	1.26.0
illuminaHumanv2.db	1.26.0
illuminaHumanv3.db	1.26.0
illuminaHumanv4.db	1.26.0
illuminaMousev1.db	1.26.0
illuminaMousev1p1.db	1.26.0
illuminaMousev2.db	1.26.0
illuminaRatv1.db	1.26.0
jsonlite	1.5
lazyeval	0.2.1
magrittr	1.5
memoise	1.1.0
mime	0.6
openssl	1.0.2
optparse	1.4.4
org.Hs.eg.db	3.5.0
org.Mm.eg.db	3.5.0
org.Rn.eg.db	3.5.0
pillar	1.3.1
pkgconfig	2.0.2
plogr	0.2.0
plyr	1.8.4
prettyunits	1.0.2
purrr	0.3.2
reshape2	1.4.3
rlang	0.3.1
rstudioapi	0.8
stringi	1.4.3
stringr	1.4.0
tibble	2.0.1
tidyselect	0.2.5
utf8	1.1.4
whisker	0.3-2
withr	2.1.2
base	3.4.2
compiler	3.4.2
datasets	3.4.2
grDevices	3.4.2
graphics	3.4.2
grid	3.4.2
methods	3.4.2
parallel	3.4.2
splines	3.4.2
stats	3.4.2
stats4	3.4.2
tcltk	3.4.2
tools	3.4.2
utils	3.4.2
