#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    pip-compile --annotation-style=line requirements.in
#
asgiref==3.6.0            # via django
boto3==1.26.72            # via -r requirements.in
botocore==1.29.72         # via boto3, s3transfer
certifi==2023.7.22        # via -r requirements.in, requests
cffi==1.15.1              # via rpy2
charset-normalizer==3.0.1  # via requests
contourpy==1.0.7          # via matplotlib
cycler==0.11.0            # via matplotlib
defusedxml==0.7.1         # via untangle
django==3.2.18            # via -r requirements.in, django-computedfields, django-fast-update
django-computedfields==0.2.1  # via -r requirements.in
django-fast-update==0.2.1  # via django-computedfields
fonttools==4.38.0         # via matplotlib
idna==3.4                 # via requests, yarl
jinja2==3.1.2             # via -r requirements.in, rpy2
jmespath==1.0.1           # via boto3, botocore
joblib==1.2.0             # via scikit-learn
kiwisolver==1.4.4         # via matplotlib
markupsafe==2.1.2         # via jinja2
matplotlib==3.7.0         # via -r requirements.in
mpmath==1.2.1             # via sympy
multidict==6.0.4          # via yarl
nose==1.3.7               # via -r requirements.in
numpy==1.23.5             # via -r requirements.in, contourpy, matplotlib, pandas, scikit-learn, scipy
packaging==23.0           # via matplotlib
pandas==1.5.3             # via -r requirements.in
pillow==9.4.0             # via -r requirements.in, matplotlib
psutil==5.9.4             # via -r requirements.in
psycopg2-binary==2.9.5    # via -r requirements.in
pycparser==2.21           # via cffi
pyparsing==3.0.9          # via matplotlib
python-dateutil==2.8.2    # via botocore, matplotlib, pandas
pytz==2022.7.1            # via django, pandas, rpy2
pytz-deprecation-shim==0.1.0.post0  # via tzlocal
pyyaml==6.0               # via -r requirements.in, vcrpy
requests==2.28.2          # via -r requirements.in
retrying==1.3.4           # via -r requirements.in
rpy2===3.4.5              # via -r requirements.in
s3transfer==0.6.0         # via boto3
scikit-learn==1.2.1       # via -r requirements.in
scipy==1.10.0             # via -r requirements.in, scikit-learn
simplejson==3.18.3        # via -r requirements.in
six==1.16.0               # via python-dateutil, retrying, vcrpy
sqlparse==0.4.3           # via -r requirements.in, django
sympy==1.11.1             # via -r requirements.in
threadpoolctl==3.1.0      # via scikit-learn
typing-extensions==4.5.0  # via django-computedfields
tzdata==2022.7            # via pytz-deprecation-shim
tzlocal==4.2              # via -r requirements.in, rpy2
unicodecsv==0.14.1        # via -r requirements.in
untangle==1.2.1           # via -r requirements.in
urllib3==1.26.14          # via botocore, requests
vcrpy==4.1.1              # via -r requirements.in
wrapt==1.14.1             # via vcrpy
yarl==1.8.2               # via vcrpy
